point_id,lon,lat,target,address
9RYHfP3m,37.38073,55.766712,-0.4778176694104163,"ЕвроПарк, 62, Рублёвское шоссе, Крылатское, район Крылатское, Западный административный округ, Москва, Центральный федеральный округ, 121500, Россия"
9RIuAGT0,92.973036,56.053322,0.7755651417200607,"Дворец культуры и спорта металлургов, 30, улица Тельмана, Зеленая роща, 6-ой Микрорайон, Советский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660111, Россия"
5WiIuenb,37.625792,55.726877,0.5810747055101592,"17 с1, Большая Серпуховская улица, район Замоскворечье, Даниловский район, Центральный административный округ, Москва, Центральный федеральный округ, 115093, Россия"
UvSdh5eX,30.354624,59.852172,-0.34815737860381524,"42, проспект Космонавтов, округ Гагаринское, Московский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
0yC9gVuF,37.795349,55.759304,-1.082899026507888,"Дочки-сыночки, 11/36 с1, Новогиреевская улица, Владимирский посёлок, Москва, Центральный федеральный округ, 111397, Восточный административный округ"
5RDhXAew,37.589706,55.749205,-0.26171718473274785,"32, улица Арбат, 36, район Арбат, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 119002, Россия"
GT8iSIX9,39.62951500000001,47.208802,0.3001440754291901,"Перекрёсток, 32, Коммунистический проспект, 9-й мкр, ЗЖМ, Советский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344091, Россия"
WOc5pt6d,30.24412,60.022004,0.06243354228375483,"33 к3, Комендантский проспект, округ Юнтолово, Санкт-Петербург, Северо-Западный федеральный округ, 197371, Приморский район"
nGW7MYJ2,49.14667,55.82634,-0.34815737860381524,"91, проспект Ямашева, Молодёжно-жилищный комплекс, Брикетный, Ново-Савиновский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 421001, Россия"
eAjJXePD,55.881095,54.790184,0.8620053355911281,"Детский сад № 18, улица Ирендык, Затон, Ленинский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
xG1TJsxS,30.349039,59.94257800000001,0.12726368768705534,"24/27/14, Литейный проспект, Литейный округ, Центральный район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
BS42UrdB,37.601719,55.61170300000001,0.25692397849365645,"2, улица Красного Маяка, район Чертаново Центральное, Москва, Южный административный округ, Москва, Центральный федеральный округ, 117519, Россия"
myPybSTm,50.18180200000001,53.212513,-0.34815737860381524,"ТЦ Русь на Волге, 15Б, Московское шоссе, Октябрьский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443080, Россия"
dv6A4N9j,37.41172,55.647053,2.2450484375282063,"Столица, 21, Солнцевский проспект, Солнцево, район Солнцево, Западный административный округ, Москва, Центральный федеральный округ, 119620, Россия"
PlRVd2q7,30.349681,59.832909,-1.1693392203789554,"86, улица Ленсовета, Средняя Рогатка, округ Звёздное, Московский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
K3gR6qAk,49.233274,55.763478000000006,-1.082899026507888,"Дочки-сыночки, 90, улица Юлиуса Фучика, Азино-2, Советский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420140, Россия"
n7SOrDDm,82.92201700000003,55.04399300000001,0.21370388155812275,"ТРЦ Галерея Новосибирск, 13, улица Гоголя, Центральный район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
Z3zfHcbJ,60.505569,56.823455,-0.6074779602170174,"87, улица Металлургов, Янтарная Долина, Коллективный сад ""Запад"", Верх-Исетский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620043, Россия"
gJTsNAnJ,30.379346,59.870262,-1.0396789295723543,"ТРК «Международный», 3, улица Белы Куна, округ Волковское, Фрунзенский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
kMeJWHoE,37.67892,55.78856999999999,-0.4778176694104163,"31, Русаковская улица, Сокольники, район Сокольники, Москва, Центральный федеральный округ, 101113, Восточный административный округ"
jHHBbyj3,30.320997,59.92681999999999,-0.30493728166828155,"ТК Пик, 2, улица Ефимова, Сенной округ, Адмиралтейский район, Санкт-Петербург, Северо-Западный федеральный округ, 190031, Россия"
Up3Qbuvy,37.474799,55.72790500000001,0.5162445601068586,"Торгово-развлекательный центр ""Океания"", 57, Кутузовский проспект, Давыдково, район Фили-Давыдково, Москва, Западный административный округ, Москва, Центральный федеральный округ, 121352, Россия"
zqxBvgo3,37.602418,55.689662,0.4730244631713249,"РИО, 1, Большая Черёмушкинская улица, Канатчиково, Москва, Центральный федеральный округ, 117447, Юго-Западный административный округ"
omENfbNH,37.305857,55.485758,0.8620053355911281,"Академическая площадь, микрорайон В, Троицк, Троицкий административный округ, Москва, Центральный федеральный округ, 108841, Россия"
ALeY6VVA,39.710881,47.249843,-0.17527699086168047,"Мегафон, проспект Ленина, Трамвайщик, Рабочий городок, Октябрьский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344018, Россия"
2CRYkkg6,30.315542,60.016896,-0.5642578632814836,"19, Удельный проспект, Удельная, округ Светлановское, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Выборгский район"
ujHS8P2G,43.821958,56.365498,-0.650698057152551,"5, проспект Кораблестроителей, 6-й микрорайон, Сормовский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603128, Россия"
du4QcmQO,37.61114,55.72961,-0.52103776634595,"Варшава, 2, Ленинский проспект, 27, район Якиманка, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 117049, Россия"
bBxa5jY2,50.148747,53.217111,-0.4778176694104163,"106, Ново-Садовая улица, Октябрьский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443028, Россия"
A2xt33Am,39.717178,47.281294,-0.6939181540880848,"Вавилония, 2 к2, проспект Космонавтов, СЖМ, Ворошиловский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, ЦЕНТРАЛЬНЫЙ СЪЕЗД В ПАРК ДРУЖБЫ, Россия"
xN7TAdHL,82.93639399999998,55.066218000000006,-0.650698057152551,"4, улица Богдана Хмельницкого, Калининский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
qbrgrMBr,49.149344,55.784486,-1.1261191234434216,"14, улица Вишневского, Калуга, Вахитовский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420024, Россия"
VVoIWaCa,82.90992800000002,54.936865,-0.9964588326368206,"Сибирь, 7, улица Громова, Берёзки, Затулинский жилмассив, Кировский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
sMvuaVtL,50.22169,53.24867,0.9484455294621956,"183, Московское шоссе, Яблонька, Промышленный район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443087, Россия"
XFkAf5M7,37.492272,55.793785,0.732345044784527,"17, улица Маршала Бирюзова, посёлок Сокол, район Щукино, Москва, Центральный федеральный округ, 123060, Северо-Западный административный округ"
sZIU9J2S,82.896969,54.980785,-0.8235784448946858,"САН СИТИ, 7, площадь Карла Маркса, Горский микрорайон, Ленинский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630048, Россия"
ck6UZCBf,37.765282,55.677014,0.8620053355911281,"51 к2, Краснодарская улица, район Люблино, Москва, Юго-Восточный административный округ, Москва, Центральный федеральный округ, 101 000, Россия"
mj6Q5LGP,30.145125,59.835831000000006,-0.3913774755393489,"141 к1, проспект Ветеранов, Сосновая Поляна, округ Сосновая поляна, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Красносельский район"
SXJSzE6M,39.690447,47.260108,0.3001440754291901,"78 к3, улица Немировича-Данченко, Новый город, Октябрьский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344079, Россия"
NlhU5eaH,30.322345,59.84855200000001,0.25692397849365645,"216, Московский проспект, Средняя Рогатка, округ Звёздное, Московский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
5LuJwOiM,30.400448,60.01090600000001,-0.26171718473274785,"Торговый двор, 21, проспект Науки, округ Гражданка, Калининский район, Санкт-Петербург, Северо-Западный федеральный округ, 195220, Россия"
oVyZAtf8,82.853025,54.96611600000001,-0.3265473301360484,"ТРЦ «Континент», 130А, Троллейная улица, Украина, Ленинский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630107, Россия"
Zg57ss59,49.192958,55.744566000000006,-0.5642578632814836,"Сити Центр, 45, улица Хусаина Мавлютова, Горки-1, Приволжский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420101, Россия"
c0UVFgm4,37.608376,55.640498,-0.7371382510236184,"Торговый центр ""Штаер"", 5А, Балаклавский проспект, район Чертаново Северное, Нагорный район, Южный административный округ, Москва, Центральный федеральный округ, 117452, Россия"
y3wFGx0E,49.093419,55.821846,-0.650698057152551,"Тандем, 56, проспект Ибрагимова, Кизическая слобода, Козья слобода, Московский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420066, Россия"
cmCo8uJn,82.897109,54.98322,-0.650698057152551,"29, улица Ватутина, Горский микрорайон, Ленинский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
w8zOhAG6,30.410413,59.92854300000001,-0.8235784448946858,"Цветы, Заневский проспект, Малая Охта, округ Малая Охта, Санкт-Петербург, Красногвардейский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
6Ujlr2LT,37.599224,55.594651,-0.4345975724748826,"Торговый центр ""Сомбреро"", 152А, Варшавское шоссе, район Чертаново Южное, Москва, Южный административный округ, Москва, Центральный федеральный округ, 117534, Россия"
NF33CYqv,92.855412,56.014191,-0.8667985418302195,"Квант, 10, улица Красной Армии, Центральный район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660017, Россия"
nFBsJ5k3,55.958351,54.736872,-0.34815737860381524,"Центральный рынок, 97, улица Цюрупы, Зелёная Роща, Советский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
vohBRdK6,44.027034,56.319444,-0.8235784448946858,"ТЦ «Шоколад», 124, улица Белинского, Советский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603024, Россия"
jyqrl6X7,37.577366,55.81933100000001,0.21370388155812275,"ООО ""Фриз-Маркет"", 21 с3, улица Яблочкова, Бутырский район, Москва, Центральный федеральный округ, 127322, Северо-Восточный административный округ"
tkDyf0LP,50.173675,53.14038000000001,1.5967469834952008,"Амбар, 5, Южное шоссе, Яицкое, Совхоз Кряж, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443085, Россия"
HccXdHMK,92.907574,56.032916,0.17048378462258906,"17, Аэровокзальная улица, Взлётка, 7-ой микрорайон, Взлётка, Советский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660000, Россия"
3Ix3aKz2,37.605122,55.864849,-0.8235784448946858,"Байконур, 17, улица Декабристов, район Отрадное, Москва, Центральный федеральный округ, 127560, Северо-Восточный административный округ"
xiF41hyd,30.256958,59.989944,0.4730244631713249,"2, 7 литВ, Торфяная дорога, округ Озеро Долгое, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Приморский район"
t0UxAofh,43.92821,56.28733199999999,-0.002396603119545705,"Муравей, 33, проспект Ленина, Ленинский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603076, Россия"
hufqRDv4,30.395038,60.013018,0.3001440754291901,"19 к2, проспект Науки, Гражданка, округ Академическое, Калининский район, Санкт-Петербург, Северо-Западный федеральный округ, 195220, Россия"
V0ApRZJb,30.296672,60.003612,1.3806464988175324,"Евросеть, проспект Испытателей, Комендантский аэродром, округ Комендантский аэродром, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Приморский район"
y7s9SVJ9,92.904517,56.051203,-0.650698057152551,"Планета, 77, улица 9 Мая, Взлётка, Советский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660118, Россия"
jEMylCQY,82.961076,55.104069,-0.4345975724748826,"Голден Парк, 1, улица Курчатова, Снегири, Калининский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630129, Россия"
TgeoTj5W,30.437617,59.933032,-0.17527699086168047,"Ив Роше, 67 к2, Заневский проспект, Яблоновка, округ Малая Охта, Санкт-Петербург, Красногвардейский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
oVuxDTxV,37.749337,55.788125,-0.6074779602170174,"69Б, Измайловское шоссе, район Измайлово, Москва, Центральный федеральный округ, 105613, Восточный административный округ"
LwZsJ4Cy,50.190391,53.191808,0.9052254325266618,"92А, улица Авроры, 5-й Поселок Киркомбината, Советский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443028, Россия"
P9mGf44m,92.913763,56.042136,-0.34815737860381524,"Командор, 12, улица 78-й Добровольческой Бригады, Взлётка, 3-ий микрорайон, Взлётка, Советский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660077, Россия"
5Hm5PVsi,37.618848,55.80346899999999,0.08404359075152168,"Торговый центр ""Капитолий"", 20, Шереметьевская улица, район Марьина Роща, Москва, Центральный федеральный округ, 127521, Северо-Восточный административный округ"
AG9avE8M,43.951477,56.235105,-0.34815737860381524,"Ив Роше, 105А, проспект Гагарина, микрорайон Щербинки 2, Приокский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603107, Россия"
ib3vdw9y,60.611964,56.807141,1.4670866926885997,"Торговый центр Мегаполис, 149, улица 8 Марта, Das Haus, Автовокзал, Чкаловский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620130, Россия"
PSh4SCru,60.605429,56.857019,-0.6939181540880848,"Екатерининский Парк, Вокзальный, Железнодорожный район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620047, Россия"
YscCLNMq,49.187244,55.75346800000001,-0.002396603119545705,"16, улица Хусаина Мавлютова, Танкодром, Горки-1, Приволжский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420101, Россия"
LxMbcr8a,30.317729,59.91588100000001,0.4298043662357912,"2, 1-я Красноармейская улица, округ Измайловское, Адмиралтейский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
P96LMIRr,44.076675,56.306448,-0.34815737860381524,"Фантастика, 187В, улица Родионова, Нижегородский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603126, Россия"
yQpPc4NY,50.305359,53.325718,0.34336417236472383,"Decathlon, 5, Е-Ж, Крутые ключи, Красноглинский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443028, Россия"
bwIuFswf,55.947783,54.725857,-0.52103776634595,"26, улица Ленина, Нижегородка, Ленинский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
ueXw8anZ,37.478132,55.854933,3.0662302793033462,"Торгово-развлекательный центр ""Речной"", 2Б, Фестивальная улица, район Левобережный, Москва, Северный административный округ, Москва, Центральный федеральный округ, 125195, Россия"
b00YAzxr,37.481371,55.663201,3.3255508609165485,"Avenue Southwest, 86А, проспект Вернадского, Тропарёво, Москва, Западный административный округ, Москва, Центральный федеральный округ, 117571, Россия"
uewNqxcJ,30.482577000000006,59.908258,-1.1693392203789554,"ТК «Невский», 18, проспект Большевиков, округ Оккервиль, Невский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
rkhUhnnc,30.622015,59.73877099999999,-0.650698057152551,"Торговый центр «Ока», 8, Октябрьская улица, Простоквашино, Колпино, Колпинский район, Санкт-Петербург, Северо-Западный федеральный округ, 196655, Россия"
y5XqCNW4,92.854072,55.977808,-0.17527699086168047,"45, улица 60 лет Октября, Пашенный, Свердловский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660000, Россия"
ZopCnYnF,49.231841,55.755079,0.8187852386555944,"72А, улица Юлиуса Фучика, Горки-2, Приволжский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420141, Россия"
uReBoRP9,37.656393,55.636821,-0.3913774755393489,"23, Пролетарский проспект, район Царицыно, Москва, Южный административный округ, Москва, Центральный федеральный округ, 115447, Россия"
tbmL4C5J,37.602891,55.765829,-0.21849708779721416,"19А, Тверская улица, 49, Тверской район, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 125009, Россия"
J4kyyZ66,60.701356,56.754564,-0.9100186387657532,"21, улица Грибоедова, Химмаш, Чкаловский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620010, Россия"
6oJCNSPc,43.956056,56.338797,-0.1968870393294473,"1, улица Бетанкура, Канавинский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603159, Россия"
uFWtwbd5,39.713683,47.249262,0.3001440754291901,"101/22, проспект Ленина, Трамвайщик, Дачный, Октябрьский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344038, Россия"
VtQVSJDn,37.767349,55.705907,1.034885723333263,"МТС, Зеленодольская улица, Кузьминки, Москва, Юго-Восточный административный округ, Москва, Центральный федеральный округ, 109443, Россия"
zynEGrYK,82.914099,55.059654,1.294206304946465,"188, Красный проспект, Заельцовский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630049, Россия"
padKVxZ1,82.905185,54.989033,1.164546014139864,"ТЦ Метро, 37/2, проспект Карла Маркса, Горский микрорайон, Ленинский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
hHKAMvaG,30.369312,60.008665,-0.26171718473274785,"28, Политехническая улица, Сосновка, округ Светлановское, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Выборгский район"
9vpi0zuV,93.023803,55.997114,-0.4778176694104163,"Сибирский городок, 57, улица Говорова, Энергетиков, Ленинский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660013, Россия"
A4nv1Vap,49.100728,55.860342,0.21370388155812275,"33А, улица Дементьева, Авиастроительный район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420127, Россия"
aooa1N95,50.238669,53.251547,0.04082349381598799,"7, улица Георгия Димитрова, Яблонька, Кировский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443095, Россия"
cI5aMfP5,37.174766,55.981852,-0.06722674852284624,"с7, Крюковская площадь, ЦИЭ, Зеленоград, Москва, Центральный федеральный округ, 124681, Россия"
Z3IaIqhp,60.613168,56.769296,0.04082349381598799,"6, Санаторная улица, Дом у пруда, Вторчермет, Чкаловский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620085, Россия"
4nCrGS4K,30.443873,59.87619300000001,-0.08883679699061309,"73, улица Бабушкина, Щемиловка, Невский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
TPU9VeHE,56.05836899999999,54.771233,-1.3638296565888568,"Простор, 29, улица Маршала Жукова, Сипайлово, Октябрьский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
Ha4y1r9O,30.355111,59.957185,-0.002396603119545705,"8/8, площадь Ленина, Финляндский округ, Калининский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
iL9SqqPf,56.12386400000001,54.779754,-0.7803583479591522,"22 к1, бульвар Баландина, Инорс, Калининский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450039, Россия"
XRbToMaK,50.27099000000001,53.275607,0.9484455294621956,"25А, Московское (18 км) шоссе, 18-й км, Кировский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443072, Россия"
1QF1l1v9,37.642141,55.704974,0.3865842693002575,"Ривьера, 18, Автозаводская улица, Даниловский, Даниловский район, Южный административный округ, Москва, Центральный федеральный округ, 115280, Россия"
hhQwsdq2,82.952805,55.013374,1.164546014139864,"113В, улица Кирова, Октябрьский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
3JMyNJ5Q,30.297659000000003,59.98641600000001,-0.30493728166828155,"ТЦ «Чёрная речка», 7, улица Савушкина, Новая Деревня, округ Чёрная речка, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Приморский район"
DvEZb53r,30.610533,59.74071,-1.212559317314489,"36/9, Тверская улица, Простоквашино, Колпино, Колпинский район, Санкт-Петербург, Северо-Западный федеральный округ, 196655, Россия"
95UFIIsM,37.70708,55.747424,-0.0456167000550794,"Город Лефортово, Шепелюгинский переулок, Квартал Свобода, район Лефортово, Москва, Юго-Восточный административный округ, Москва, Центральный федеральный округ, 111024, Россия"
O1UQUy36,39.713982,47.294783,-0.17527699086168047,"рынок Квадро, площадь Королёва, СЖМ, Ворошиловский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344113, Россия"
