point_id,lon,lat,target,address
zg9Rqx6j,37.78377800000001,55.751043,0.5162445601068586,"36, 2-я Владимирская улица, Владимирский посёлок, район Перово, Москва, Центральный федеральный округ, 111123, Восточный административный округ"
b3PCdEll,50.2764,53.233532,2.5043690191414085,"улица Марии Авейде, пос. Восточный, Кировский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443051, Россия"
59UjpU7q,37.823358,55.82249300000001,0.8187852386555944,"Манго, 15, Хабаровская улица, район Гольяново, Москва, Центральный федеральный округ, 107589, Восточный административный округ"
CEBFrSa4,50.0882,53.1224,5.7026561923709025,"Кряж, Куйбышевский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443028, Россия"
OHty6LJP,37.543246,55.547845,0.732345044784527,"Витте Молл, 6, Венёвская улица, Гавриково, Москва, Центральный федеральный округ, 117041, Юго-Западный административный округ"
9F0eikRX,37.605029,55.883288,0.21370388155812275,"МегаФон, Бибиревская улица, Бибирево, Москва, Центральный федеральный округ, 127549, Северо-Восточный административный округ"
3mtxtQsE,49.179869,55.766359,-0.8235784448946858,"25, Даурская улица, Танкодром, Дальний, Советский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420087, Россия"
cj6KcHW8,55.99405600000001,54.69799,-0.002396603119545705,"улица Софьи Перовской, Зелёная Роща, Кировский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
x5YyYuwn,55.98732,54.741197,-0.650698057152551,"ЦТиР ""Мир"", 4/1, проспект Октября, Зелёная Роща, Советский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
jg4KN4rk,92.886411,55.98669200000001,0.3001440754291901,"14Г, улица Александра Матросова, Свердловский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660016, Россия"
FKpC96cF,37.866307,55.743527,-0.6939181540880848,"35/5, Новокосинская улица, район Новокосино, Москва, Центральный федеральный округ, 111672, Восточный административный округ"
XgLZQs6q,37.760289,55.67453,-0.26171718473274785,"41, Совхозная улица, район Люблино, Москва, Юго-Восточный административный округ, Москва, Центральный федеральный округ, 101 000, Россия"
o4icTq9v,60.600816,56.904251,-0.6939181540880848,"50, улица Восстания, Квартал Новаторов, Уралмаш, Орджоникидзевский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620098, Россия"
JPx1PvlT,37.799084,55.809132,0.4730244631713249,"70 к1, 9-я Парковая улица, Черницыно, район Северное Измайлово, Москва, Центральный федеральный округ, 107421, Восточный административный округ"
8X4xMkKc,37.508122,55.743649,0.34336417236472383,"Декатлон, 5, Багратионовский проезд, Поклонная гора, Фили, Москва, Западный административный округ, Москва, Центральный федеральный округ, 121087, Россия"
GSLqcJM1,37.4297,55.65875,0.8187852386555944,"Лента, с20, МКАД, 47-й километр, Тропарёво-Никулино, Москва, Западный административный округ, Москва, Центральный федеральный округ, 108811, Россия"
YTZfRTZJ,37.623825,55.761544,0.8187852386555944,"6/9/20 с1, улица Рождественка, 6, Мещанский район, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 109012, Россия"
9PoCNghL,37.633949,55.780203,0.17048378462258906,"Многофункциональный комплекс ""Gardenmir"", 40, проспект Мира, Мещанский район, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 129090, Россия"
i8jX5UZv,30.474390000000003,59.94595,-0.650698057152551,"ТРЦ «Июнь», 24, Индустриальный проспект, округ Пороховые, Санкт-Петербург, Красногвардейский район, Санкт-Петербург, Северо-Западный федеральный округ, 195279, Россия"
Fl0Opd5w,30.326729,59.934583,0.17048378462258906,"18-20, набережная канала Грибоедова, Апраксин двор, округ № 78, Центральный район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
1qYX1KZb,39.710018,47.220297,-1.0396789295723543,"52-56, Большая Садовая улица, Ленинский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344008, Россия"
w6RCwQrC,37.571561,55.503838,-0.52103776634595,"Перекрёсток, 8, Симферопольское шоссе, Южный квартал, Барыши, городской округ Щербинка, Москва, Центральный федеральный округ, 114178, Новомосковский административный округ"
9IcvdlDF,56.131626,54.784094,-1.4286598019921577,"9 к1, улица Ферина, Инорс, Калининский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
d8JVU4L3,37.360169,55.847572,-0.7803583479591522,"Торговый центр ""Митино"", 40, Митинская улица, район Митино, Москва, Центральный федеральный округ, 123430, Северо-Западный административный округ"
pmpDwkBu,60.64901999999999,56.788549,-1.3422196081210902,"ТРК «Глобус», 4, улица Щербакова, Шишимская Горка, Уктус, Чкаловский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620076, Россия"
UfEj63Mg,37.544665,55.86375200000001,0.6459048509134596,"Торгово-развлекательный центр «XL», 89, Дмитровское шоссе, Бескудниковский район, Москва, Северный административный округ, Москва, Центральный федеральный округ, 127562, Россия"
HtEs9cWZ,37.622612,55.72933100000001,1.164546014139864,"1, улица Коровий Вал, район Замоскворечье, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 119049, Россия"
IlEraymJ,37.675098,55.710535,-0.30493728166828155,"Мозаика, 9, 7-я Кожуховская улица, Кожухово, Москва, Юго-Восточный административный округ, Москва, Центральный федеральный округ, 115193, Россия"
LyuFHuZx,30.384063,59.924416,-1.0396789295723543,"184, Невский проспект, округ Смольнинское, Центральный район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
HAqT6xQb,37.719899,55.612726,3.152670473174413,"Галерея Водолей, 15, Ореховый бульвар, Орехово-Борисово, район Орехово-Борисово Южное, Москва, Южный административный округ, Москва, Центральный федеральный округ, 115563, Россия"
2EADrSl6,37.622022,55.684432,2.2018283405926726,"26, Варшавское шоссе, Нагорный, Нагорный район, Южный административный округ, Москва, Центральный федеральный округ, 117105, Россия"
6GDLLbCh,37.759126,55.63894499999999,-0.650698057152551,"Торгово-развлекательный центр ""Браво"", 26 к2, улица Борисовские Пруды, Братеево, Москва, Южный административный округ, Москва, Центральный федеральный округ, 115612, Россия"
H1tR9t1s,50.2633,53.22044399999999,0.12726368768705534,"Вива Лэнд, 147, проспект Кирова, пос. Восточный, Промышленный район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443028, Россия"
h6qIFhXA,93.010041,56.020784,0.9052254325266618,"Мега, 27 с78, проспект им. газеты Красноярский Рабочий, Каменный квартал, Ленинский район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660004, Россия"
zrqrRf0q,55.986665,54.718073,-0.650698057152551,"25, Бакалинская улица, Зелёная Роща, Советский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450022, Россия"
p4OinUCs,39.690907,47.218739,-0.9532387357012868,"Главный вокзал, 1/2, Привокзальная площадь, Железнодорожный район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344082, Россия"
ZEvDCFD6,37.56367,55.74434,0.9484455294621956,"2, Брянская улица, 537, район Дорогомилово, Москва, Западный административный округ, Москва, Центральный федеральный округ, 121059, Россия"
HtGYnJHb,44.042485,56.296299,-0.34815737860381524,"ТЦ «Жар-Птица», 5, Советская площадь, Советский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603122, Россия"
8Kw8gqVd,30.359883,59.930514,2.417928825270341,"43-45, Лиговский проспект, Владимирский округ, Центральный район, Санкт-Петербург, Северо-Западный федеральный округ, 191040, Россия"
8xLLfRSF,43.88397,56.33959,-0.7803583479591522,"Лента, 11, улица Коминтерна, Сормовский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603157, Россия"
HmjxRHVs,60.62619399999999,56.79685500000001,-0.3913774755393489,"ТЦ Дирижабль, 17, улица Академика Шварца, Созвездие, Ботанический, Чкаловский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620073, Россия"
mn6nMLpV,56.03576999999999,54.757094,-0.7371382510236184,"ТРЦ Планета, 20, улица Энтузиастов, Новостройка, Октябрьский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
I24gbq5p,43.947623,56.320338,0.17048378462258906,"Respect, 9, площадь Революции, Канавинский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603002, Россия"
MJFHjv6Q,49.019816,55.867687,0.17048378462258906,"242, Беломорская улица, Жилплощадка, Московский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 420085, Россия"
ySZshzYS,55.999586,54.749739,0.9484455294621956,"Семья, 34, проспект Октября, Новостройка, Советский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
tLuy6W1t,37.591484,55.707394,1.2509862080109313,"ТРЦ «Гагаринский», 3, улица Вавилова, Донской, Донской район, Южный административный округ, Москва, Центральный федеральный округ, 117449, Россия"
HuP6vu8Y,43.877078,56.261653,0.602684753977926,"Новый Век, 11А, улица Дьяконова, Автозаводский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603095, Россия"
4PiWRiJr,30.193401,59.852886,-0.650698057152551,"21 литА, улица Маршала Захарова, Южно-Приморский округ, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Красносельский район"
m41j6rrW,56.01000300000001,54.759041,-0.26171718473274785,"66, проспект Октября, Новостройка, Советский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
5z5VpTGn,92.881905,56.03873299999999,-0.8235784448946858,"ПОКРОВSKY, 12, улица Дмитрия Мартынова, Покровка, Центральный район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660043, Россия"
DkEbcUGo,82.896401,55.03583,0.5162445601068586,"43, улица Дмитрия Шамшурина, Железнодорожный район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
OrzylnCV,30.319964,59.86660799999999,-1.0396789295723543,"165, Московский проспект, округ Пулковский меридиан, Московский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
PxLPVy6I,37.572989,55.56719399999999,1.1213259172043302,"10, бульвар Дмитрия Донского, Жилой комплекс «Синяя Птица», район Северное Бутово, Москва, Центральный федеральный округ, 117628, Юго-Западный административный округ"
fP7JB9Qs,92.877984,56.01143,-0.9100186387657532,"48, улица Карла Маркса, Центральный район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660049, Россия"
LjxEMUOO,37.541447,55.65596600000001,-0.9532387357012868,"Торговый центр ""Калужский"", 61А, Профсоюзная улица, район Черёмушки, Москва, Центральный федеральный округ, 119630, Юго-Западный административный округ"
nJTccp1w,37.514509,55.744566000000006,-0.13205689392614678,"3 с5, Промышленный проезд, Поклонная гора, Фили, Москва, Западный административный округ, Москва, Центральный федеральный округ, 121087, Россия"
bNDUKJPE,37.60593,55.622604,0.25692397849365645,"Торгово-развлекательный комплекс ""Глобал Сити"", 14, Кировоградская улица, район Чертаново Центральное, Москва, Южный административный округ, Москва, Центральный федеральный округ, 113587, Россия"
HGHbCtK4,37.564184,55.67841600000001,0.7107349963167602,"19, Профсоюзная улица, Академический, Академический район, Москва, Центральный федеральный округ, 117997, Юго-Западный административный округ"
9smvi5GH,43.990535,56.314677,-0.650698057152551,"4/2, площадь Максима Горького, Кремль, Нижегородский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603000, Россия"
esn300Zl,30.470336,59.865059,-0.3913774755393489,"114 к1, проспект Обуховской Обороны, Обуховский округ, Невский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
7f8oLjIM,37.74381,55.802292,0.6459048509134596,"Торговый центр ""Радуга"", 125, Большая Черкизовская улица, Черкизово, Москва, Центральный федеральный округ, 107553, Восточный административный округ"
ydC9L7Y0,83.09449599999998,54.840236,-1.1693392203789554,"Remontoff, улица Ильича, Верхняя зона, Советский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630090, Россия"
H8hoDXdE,83.002607,55.035543,1.4886967411563663,"Континент, 20, Гусинобродское шоссе, Дзержинский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630000, Россия"
b0sYQyFL,44.072992,56.2903,-0.17527699086168047,"11, Казанское шоссе, Верхние Печёры, Нижегородский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603087, Россия"
v6Oi0Qqv,30.377473,59.829918000000006,0.4730244631713249,"ТК Балканский-5, 5 литВ, Балканская площадь, Балканский округ, Фрунзенский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
JdwLeH2P,30.410802,59.928986,-0.9532387357012868,"Санкт-Петербург 195112, Заневский проспект, Малая Охта, округ Малая Охта, Санкт-Петербург, Красногвардейский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
2nZ3pCKA,37.595555,55.64750400000001,-0.30493728166828155,"Торговый центр ""Азовский"", 24 к3, Азовская улица, район Зюзино, Москва, Центральный федеральный округ, 117452, Юго-Западный административный округ"
vWhC4eBL,43.853857,56.22205500000001,-0.6939181540880848,"Крымъ, 2Г, Южное шоссе, Автозаводский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603147, Россия"
8KhPM0ol,30.234364000000006,59.949177,-1.2557794142500227,"68, Железноводская улица, округ Остров Декабристов, Василеостровский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
Im4dPNQA,30.318236,59.81987,-0.9532387357012868,"Лето, 25 к1, Пулковское шоссе, округ Пулковский меридиан, Московский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
59rpwZBk,92.8844,56.0343,-1.2557794142500227,"Зеленый, улица Мужества, Покровка, Центральный район, Красноярск, городской округ Красноярск, Красноярский край, Сибирский федеральный округ, 660000, Россия"
xyfgfTqy,50.218369,53.346634,1.683187177366268,"посёлок Управленческий, Управленческий городок, Управленческий, Красноглинский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443028, Россия"
9hCdPw1R,39.61052100000001,47.23059600000001,-0.30493728166828155,"Золотой Вавилон, 25, улица Малиновского, Нефтекачка, Советский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344000, Россия"
rWEmMwxi,30.439315,59.932347,-0.4778176694104163,"69, Заневский проспект, Яблоновка, округ Малая Охта, Санкт-Петербург, Красногвардейский район, Санкт-Петербург, Северо-Западный федеральный округ, 195213, Россия"
aYLir9h9,37.534028,55.693307,-0.7371382510236184,"Универ Сити, 1, площадь Джавахарлала Неру, Ленинские горы, район Раменки, Москва, Западный административный округ, Москва, Центральный федеральный округ, 119311, Россия"
KqXLlOgG,50.286374,53.29932,0.08404359075152168,"43, 2-й квартал, Мехзавод, Красноглинский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443028, Россия"
4sRLEOxj,37.606606,55.763435,-0.0456167000550794,"17, Тверская улица, 50, Тверской район, Москва, Центральный административный округ, Москва, Центральный федеральный округ, 125009, Россия"
xNX8I5kF,43.868347,56.350323,1.5103067896241336,"Сормовские зори, 117, улица Коминтерна, Сормовский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603003, Россия"
PIdoZHEy,39.764188,47.242109,-0.34815737860381524,"Грот, проспект Шолохова, Первомайский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344037, Россия"
yLT4AAE2,37.500057,55.697459,-0.5642578632814836,"Торговый центр ""Тиара"", 27, Мичуринский проспект, посёлок Матвеевское, район Раменки, Москва, Западный административный округ, Москва, Центральный федеральный округ, 119501, Россия"
FU4c6TNZ,43.85100900000001,56.250287,-0.7803583479591522,"9, улица Краснодонцев, Автозаводский район, Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, 603101, Россия"
HWurGKxG,37.174811,55.982678,-0.8667985418302195,"Торговый центр ""Иридиум"", 1, Крюковская площадь, ЦИЭ, Зеленоград, Москва, Центральный федеральный округ, 124575, Россия"
YhUH0AzP,37.564275,55.48530600000001,-0.9964588326368206,"Перекрёсток, 20А с1, Симферопольское шоссе, Южный квартал, Барыши, городской округ Щербинка, поселение Воскресенское, Москва, Центральный федеральный округ, 142172, Новомосковский административный округ"
8WSj3Gk6,37.66496400000001,55.67758900000001,1.3374264018819988,"25А с2, проспект Андропова, Коломенка, район Нагатинский Затон, Южный административный округ, Москва, Центральный федеральный округ, 115487, Россия"
FMPuwbsj,49.080848,55.82885,-1.2989995111855563,"Московский рынок, улица Декабристов, Кизическая слобода, Ягодная слобода, Московский район, Казань, городской округ Казань, Татарстан, Приволжский федеральный округ, 4200800, Россия"
ULMcd4UD,37.609398,55.724074,-0.3265473301360484,"10 к1, улица Шаболовка, Донской, Донской район, Южный административный округ, Москва, Центральный федеральный округ, 115419, Россия"
t7pBweOS,82.912079,55.055885,-0.6939181540880848,"Роял Парк, 101, Красный проспект, Заельцовский район, Новосибирск, городской округ Новосибирск, Новосибирская область, Сибирский федеральный округ, 630105, Россия"
26faxJy5,30.330017,60.053615,-0.5642578632814836,"Мегафон, проспект Просвещения, 1-е Парголово, округ Шувалово-Озерки, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Выборгский район"
OCFXnfRX,37.434961,55.862827,-0.0456167000550794,"Транспортно-пересадочный узел ""Планерная"", 7, Планерная улица, район Северное Тушино, Москва, Центральный федеральный округ, 125480, Северо-Западный административный округ"
WriLsZWE,50.191899,53.191447,0.8187852386555944,"107, улица Авроры, 5-й Поселок Киркомбината, Советский район, Самара, городской округ Самара, Самарская область, Приволжский федеральный округ, 443076, Россия"
Uv0PuoVB,37.539124,55.890487,0.4298043662357912,"4, Лобненская улица, Дмитровский, Москва, Северный административный округ, Москва, Центральный федеральный округ, 127411, Россия"
lvkMDIOb,39.628532,47.229281,0.08404359075152168,"ТРЦ Талер, 33, улица Зорге, ЗЖМ, Советский район, Ростов-на-Дону, городской округ Ростов-на-Дону, Ростовская область, Южный федеральный округ, 344000, Россия"
HdHd7sSJ,60.598984,56.829098,-0.9532387357012868,"Lego, 46, улица 8 Марта, Кольцо Екатерины, Автовокзал, Ленинский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620063, Россия"
5xgQDtpq,30.317177,59.925389,-0.3913774755393489,"ТК Адмиралтейский, 3А, Московский проспект, Сенной округ, Адмиралтейский район, Санкт-Петербург, Северо-Западный федеральный округ, 190031, Россия"
2TAJRlVf,30.323314,60.036664,0.34336417236472383,"Деньга, проспект Энгельса, округ Сосновское, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Выборгский район"
GiIKvJL5,30.273976,59.900058,-0.17527699086168047,"проспект Стачек, Нарвский округ, Кировский район, Санкт-Петербург, Северо-Западный федеральный округ, 190000, Россия"
kMEH7s7T,30.354079,59.987141,-0.13205689392614678,"ТРК «Европолис», 84, Полюстровский проспект, Выборгская сторона, округ Сампсониевское, Санкт-Петербург, Северо-Западный федеральный округ, 195197, Выборгский район"
5e7r5h7s,55.93131500000001,54.674806,-0.21849708779721416,"Цветы Башкирии, Кировский район, Уфа, городской округ Уфа, Башкортостан, Приволжский федеральный округ, 450000, Россия"
VPAKzSyv,37.738382,55.62140400000001,-0.13205689392614678,"50 к1, Шипиловская улица, Борисово, Зябликово, район Зябликово, Южный административный округ, Москва, Центральный федеральный округ, 109387, Россия"
agEDsbB4,37.743187,55.650691,-0.52103776634595,"МегаФон, Люблинская улица, Борисово, район Марьино, Москва, Юго-Восточный административный округ, Москва, Центральный федеральный округ, 109369, Россия"
1MZSTvdD,37.626744,55.664763,-0.4778176694104163,"Гудзон, 12, Каширское шоссе, район Нагатино-Садовники, Москва, Южный административный округ, Москва, Центральный федеральный округ, 115230, Россия"
tJMGAXxW,37.478967,55.705202,-0.5858679117492506,"Торговый центр ""Тук-Тук"", 2, Матвеевская улица, посёлок Матвеевское, Матвеевское, Москва, Западный административный округ, Москва, Центральный федеральный округ, 119517, Россия"
YFVTWD12,37.79949600000001,55.809774,2.9797900854322785,"56/72, Щёлковское шоссе, микрорайон 1 Мая, Балашиха, городской округ Балашиха, Московская область, Центральный федеральный округ, 143904, Россия"
P6UqUJpJ,37.579044,55.569846,0.08404359075152168,"Торговый центр ""Круг"", 5А, Старокачаловская улица, Жилой комплекс «Синяя Птица», район Северное Бутово, Москва, Центральный федеральный округ, 117628, Юго-Западный административный округ"
sniqNObc,60.549152,56.853301,0.3001440754291901,"ТЦ Карнавал, 55, улица Халтурина, Правобережный, Заречный, Верх-Исетский район, Екатеринбург, городской округ Екатеринбург, Свердловская область, Уральский федеральный округ, 620034, Россия"
